,Equity Name,Trade,Entry Time,Entry Price,Exit Time,Exit Price,Quantity,Position Size,PNL,% PNL,Exit Type,Holding Period
204,TSLA,Long Closed,2017-08-24,23.5,2017-10-16,23.58,2127.0,49987.336,170.16,0.34,Exit Trigger,53 days
205,TSLA,Long Closed,2017-12-27,21.07,2018-03-06,22.25,2373.0,49991.202,2800.14,5.601,Exit Trigger,69 days
206,TSLA,Long Closed,2018-03-14,22.45,2018-03-19,21.1,2227.0,49997.634,-3006.45,-6.013,Exit Trigger,5 days
207,TSLA,Long Closed,2018-06-05,19.85,2018-06-06,20.03,2519.0,49993.753,453.42,0.907,Exit Trigger,1 days
208,TSLA,Long Closed,2018-06-07,21.08,2018-06-11,21.5,2372.0,49993.856,996.24,1.993,Exit Trigger,4 days
209,TSLA,Long Closed,2018-06-13,23.11,2018-07-30,19.73,2163.0,49995.583,-7310.94,-14.623,Exit Trigger,47 days
210,TSLA,Long Closed,2018-08-23,21.28,2018-09-07,17.34,2350.0,49998.598,-9259.0,-18.519,Exit Trigger,15 days
211,TSLA,Long Closed,2018-11-06,22.6,2019-01-07,21.45,2211.0,49978.92,-2542.65,-5.087,Exit Trigger,62 days
212,TSLA,Long Closed,2019-07-08,15.42,2019-08-21,14.8,3243.0,49994.089,-2010.66,-4.022,Exit Trigger,44 days
213,TSLA,Long Closed,2019-09-26,15.38,2020-03-20,29.21,3251.0,49991.709,44961.33,89.938,Exit Trigger,176 days
214,TSLA,Long Closed,2020-04-29,52.68,2020-11-16,136.31,949.0,49991.423,79364.87,158.757,Exit Trigger,201 days
215,TSLA,Long Closed,2020-11-24,180.13,2021-03-04,218.6,277.0,49896.933,10656.19,21.356,Exit Trigger,100 days
216,TSLA,Long Closed,2021-04-27,239.32,2021-05-18,189.33,208.0,49778.562,-10397.92,-20.888,Exit Trigger,21 days
217,TSLA,Long Closed,2021-07-06,227.24,2021-12-22,321.89,220.0,49992.066,20823.0,41.653,Exit Trigger,169 days
218,TSLA,Long Closed,2022-01-20,336.58,2022-01-27,311.12,148.0,49813.346,-3768.08,-7.564,Exit Trigger,7 days
219,TSLA,Long Closed,2022-03-30,363.72,2022-05-10,273.1,137.0,49830.096,-12414.94,-24.915,Exit Trigger,41 days
220,TSLA,Long Closed,2022-07-21,255.11,2022-09-30,266.15,195.0,49745.801,2152.8,4.328,Exit Trigger,71 days
221,TSLA,Long Closed,2023-02-08,196.1,2023-04-03,199.91,254.0,49809.402,967.74,1.943,Exit Trigger,54 days
222,TSLA,Long Closed,2023-06-05,217.8,2023-08-16,228.02,229.0,49876.201,2340.38,4.692,Exit Trigger,72 days
223,RIVN,Long Closed,2021-12-10,115.71,2021-12-15,115.47,432.0,49986.72,-103.68,-0.207,Exit Trigger,5 days
224,RIVN,Long Closed,2022-07-14,30.54,2022-10-12,32.67,1637.0,49993.981,3486.81,6.974,Exit Trigger,90 days
225,RIVN,Long Closed,2023-02-23,18.89,2023-03-10,14.72,2646.0,49982.938,-11033.82,-22.075,Exit Trigger,15 days
226,RIVN,Long Closed,2023-05-30,15.6,2023-08-31,23.03,3205.0,49998.001,23813.15,47.628,Exit Trigger,93 days
227,NVDA,Long Closed,1999-02-23,0.45,1999-02-24,0.53,111627.0,49999.633,8930.16,17.86,Exit Trigger,1 days
228,NVDA,Long Closed,1999-03-02,0.46,1999-04-09,0.45,109090.0,49999.545,-1090.9,-2.182,Exit Trigger,38 days
229,NVDA,Long Closed,1999-07-09,0.41,1999-10-05,0.41,123076.0,49999.625,0.0,0.0,Exit Trigger,88 days
230,NVDA,Long Closed,1999-11-10,0.6,2000-05-05,1.83,83569.0,49999.919,102789.87,205.58,Exit Trigger,177 days
231,NVDA,Long Closed,2000-05-23,2.21,2000-07-28,2.21,22641.0,49998.868,0.0,0.0,Exit Trigger,66 days
232,NVDA,Long Closed,2000-08-28,3.14,2000-10-13,2.63,15920.0,49998.75,-8119.2,-16.239,Exit Trigger,46 days
233,NVDA,Long Closed,2001-01-31,2.18,2001-07-12,3.43,22966.0,49998.889,28707.5,57.416,Exit Trigger,162 days
234,NVDA,Long Closed,2001-08-23,3.52,2001-09-20,2.49,14201.0,49999.35,-14627.03,-29.254,Exit Trigger,28 days
235,NVDA,Long Closed,2001-10-29,3.83,2002-02-11,4.8,13057.0,49997.432,12665.29,25.332,Exit Trigger,105 days
236,NVDA,Long Closed,2002-11-04,1.25,2003-01-02,1.0,40133.0,49999.017,-10033.25,-20.067,Exit Trigger,59 days
237,NVDA,Long Closed,2003-03-06,1.03,2003-07-23,1.77,48348.0,49999.909,35777.52,71.555,Exit Trigger,139 days
238,NVDA,Long Closed,2003-09-26,1.46,2003-10-08,1.4,34324.0,49998.636,-2059.44,-4.119,Exit Trigger,12 days
239,NVDA,Long Closed,2003-11-12,1.76,2004-02-25,1.88,28462.0,49998.257,3415.44,6.831,Exit Trigger,105 days
240,NVDA,Long Closed,2004-04-05,2.18,2004-05-07,1.88,22935.0,49998.302,-6880.5,-13.761,Exit Trigger,32 days
241,NVDA,Long Closed,2004-09-23,1.21,2005-02-04,2.03,41293.0,49998.925,33860.26,67.722,Exit Trigger,134 days
242,NVDA,Long Closed,2005-02-07,2.15,2005-04-04,1.95,23237.0,49998.289,-4647.4,-9.295,Exit Trigger,56 days
243,NVDA,Long Closed,2005-05-24,2.23,2005-07-27,2.21,22404.0,49998.268,-448.08,-0.896,Exit Trigger,64 days
244,NVDA,Long Closed,2005-08-16,2.54,2006-05-25,4.08,19723.0,49997.807,30373.42,60.75,Exit Trigger,282 days
245,NVDA,Long Closed,2006-08-11,3.73,2007-01-22,5.36,13392.0,49996.797,21828.96,43.661,Exit Trigger,164 days
246,NVDA,Long Closed,2007-04-30,5.59,2007-11-16,8.0,8949.0,49995.084,21567.09,43.138,Exit Trigger,200 days
247,NVDA,Long Closed,2007-12-31,8.63,2008-01-11,6.91,5795.0,49996.36,-9967.4,-19.936,Exit Trigger,11 days
248,NVDA,Long Closed,2008-05-07,5.65,2008-06-30,4.76,8853.0,49997.318,-7879.17,-15.759,Exit Trigger,54 days
249,NVDA,Long Closed,2008-09-09,2.79,2008-09-19,2.85,17937.0,49999.386,1076.22,2.152,Exit Trigger,10 days
250,NVDA,Long Closed,2008-12-19,2.14,2009-03-10,2.15,23337.0,49999.521,233.37,0.467,Exit Trigger,81 days
251,NVDA,Long Closed,2009-03-17,2.36,2009-05-20,2.4,21164.0,49999.949,846.56,1.693,Exit Trigger,64 days
252,NVDA,Long Closed,2009-06-19,2.79,2009-10-19,3.33,17905.0,49999.713,9668.7,19.338,Exit Trigger,122 days
253,NVDA,Long Closed,2009-12-08,3.96,2010-02-11,4.16,12634.0,49999.055,2526.8,5.054,Exit Trigger,65 days
254,NVDA,Long Closed,2010-03-22,4.26,2010-04-28,4.03,11743.0,49995.825,-2700.89,-5.402,Exit Trigger,37 days
255,NVDA,Long Closed,2010-09-16,2.61,2011-03-14,4.55,19193.0,49997.765,37234.42,74.472,Exit Trigger,179 days
256,NVDA,Long Closed,2011-05-11,4.97,2011-06-09,4.39,10060.0,49998.198,-5834.8,-11.67,Exit Trigger,29 days
257,NVDA,Long Closed,2011-09-20,3.83,2011-12-16,3.39,13046.0,49998.795,-5740.24,-11.481,Exit Trigger,87 days
258,NVDA,Long Closed,2012-02-02,3.75,2012-03-21,3.6,13324.0,49998.311,-1998.6,-3.997,Exit Trigger,48 days
259,NVDA,Long Closed,2012-07-03,3.36,2012-09-25,3.46,14869.0,49997.012,1486.9,2.974,Exit Trigger,84 days
260,NVDA,Long Closed,2012-12-24,3.09,2013-02-05,3.06,16207.0,49998.596,-486.21,-0.972,Exit Trigger,43 days
261,NVDA,Long Closed,2013-02-21,3.09,2013-07-09,3.55,16181.0,49999.289,7443.26,14.887,Exit Trigger,138 days
262,NVDA,Long Closed,2013-08-02,3.65,2013-11-05,3.68,13689.0,49999.071,410.67,0.821,Exit Trigger,95 days
263,NVDA,Long Closed,2013-12-04,3.92,2013-12-18,3.79,12738.0,49996.649,-1655.94,-3.312,Exit Trigger,14 days
264,NVDA,Long Closed,2013-12-23,3.94,2014-05-23,4.61,12674.0,49998.929,8491.58,16.984,Exit Trigger,151 days
265,NVDA,Long Closed,2014-06-05,4.73,2014-07-22,4.67,10576.0,49998.04,-634.56,-1.269,Exit Trigger,47 days
266,NVDA,Long Closed,2014-08-29,4.86,2014-10-08,4.48,10277.0,49997.603,-3905.26,-7.811,Exit Trigger,40 days
267,NVDA,Long Closed,2014-11-12,4.93,2015-01-09,4.98,10147.0,49999.34,507.35,1.015,Exit Trigger,58 days
268,NVDA,Long Closed,2015-02-13,5.56,2015-04-17,5.51,8988.0,49995.75,-449.4,-0.899,Exit Trigger,63 days
269,NVDA,Long Closed,2015-05-05,5.63,2015-05-11,5.14,8877.0,49999.704,-4349.73,-8.7,Exit Trigger,6 days
270,NVDA,Long Closed,2015-08-17,5.88,2016-01-20,6.7,8510.0,49996.25,6978.2,13.957,Exit Trigger,156 days
271,NVDA,Long Closed,2016-03-09,8.01,2017-03-08,25.17,6244.0,49998.828,107147.04,214.299,Exit Trigger,364 days
272,NVDA,Long Closed,2017-05-11,30.01,2017-12-18,48.3,1665.0,49970.814,30452.85,60.941,Exit Trigger,221 days
273,NVDA,Long Closed,2018-01-16,56.01,2018-04-09,54.2,892.0,49963.151,-1614.52,-3.231,Exit Trigger,83 days
274,NVDA,Long Closed,2018-05-15,63.2,2018-07-12,62.34,791.0,49989.221,-680.26,-1.361,Exit Trigger,58 days
275,NVDA,Long Closed,2018-08-16,65.47,2018-10-16,59.98,763.0,49957.424,-4188.87,-8.385,Exit Trigger,61 days
276,NVDA,Long Closed,2019-02-04,36.34,2019-05-17,39.62,1375.0,49970.936,4510.0,9.025,Exit Trigger,102 days
277,NVDA,Long Closed,2019-07-12,41.85,2019-08-26,41.4,1194.0,49968.898,-537.3,-1.075,Exit Trigger,45 days
278,NVDA,Long Closed,2019-09-10,44.79,2020-03-20,54.75,1116.0,49991.218,11115.36,22.235,Exit Trigger,192 days
279,NVDA,Long Closed,2020-04-21,70.58,2020-11-25,130.32,708.0,49968.87,42295.92,84.645,Exit Trigger,218 days
280,NVDA,Long Closed,2020-11-27,133.75,2020-11-30,132.65,373.0,49888.75,-410.3,-0.822,Exit Trigger,3 days
281,NVDA,Long Closed,2020-12-01,134.92,2020-12-07,136.01,370.0,49921.325,403.3,0.808,Exit Trigger,6 days
282,NVDA,Long Closed,2021-01-28,129.96,2021-03-16,133.57,384.0,49905.598,1386.24,2.778,Exit Trigger,47 days
283,NVDA,Long Closed,2021-04-16,160.53,2021-10-13,209.18,311.0,49924.83,15130.15,30.306,Exit Trigger,180 days
284,NVDA,Long Closed,2021-10-29,250.01,2022-01-06,276.4,199.0,49751.989,5251.61,10.556,Exit Trigger,69 days
285,NVDA,Long Closed,2022-03-29,286.95,2022-04-25,192.02,174.0,49929.302,-16517.82,-33.082,Exit Trigger,27 days
286,NVDA,Long Closed,2022-08-05,188.1,2022-09-08,134.59,265.0,49846.502,-14180.15,-28.448,Exit Trigger,34 days
287,NVDA,Long Closed,2022-11-11,158.07,2023-01-12,161.0,316.0,49950.122,925.88,1.854,Exit Trigger,62 days
288,NVDA,Long Closed,2023-01-27,194.62,2023-09-28,424.6,256.0,49822.719,58874.88,118.169,Exit Trigger,244 days
289,NFLX,Long Closed,2002-07-19,1.15,2002-08-05,0.78,43370.0,49999.406,-16046.9,-32.094,Exit Trigger,17 days
290,NFLX,Long Closed,2002-11-21,0.73,2003-06-25,1.68,68627.0,49999.642,65195.65,130.392,Exit Trigger,216 days
291,NFLX,Long Closed,2003-06-30,1.79,2003-12-05,3.4,27899.0,49998.997,44917.39,89.837,Exit Trigger,158 days
292,NFLX,Long Closed,2004-01-06,3.95,2004-03-12,4.34,12669.0,49997.309,4940.91,9.882,Exit Trigger,66 days
293,NFLX,Long Closed,2004-04-20,4.42,2004-05-04,3.81,11304.0,49995.973,-6895.44,-13.792,Exit Trigger,14 days
294,NFLX,Long Closed,2004-06-09,4.51,2004-07-22,2.82,11075.0,49995.718,-18716.75,-37.437,Exit Trigger,43 days
295,NFLX,Long Closed,2004-10-07,2.55,2004-10-21,1.47,19640.0,49997.821,-21211.2,-42.424,Exit Trigger,14 days
296,NFLX,Long Closed,2004-12-17,1.93,2005-01-21,1.57,25925.0,49998.203,-9333.0,-18.667,Exit Trigger,35 days
297,NFLX,Long Closed,2005-04-18,1.68,2005-12-15,3.57,29686.0,49999.714,56106.54,112.214,Exit Trigger,241 days
298,NFLX,Long Closed,2006-02-21,3.6,2006-02-28,3.79,13888.0,49996.799,2638.72,5.278,Exit Trigger,7 days
299,NFLX,Long Closed,2006-03-16,3.58,2006-05-31,3.95,13972.0,49999.795,5169.64,10.339,Exit Trigger,76 days
300,NFLX,Long Closed,2006-09-25,3.33,2007-01-03,3.71,15034.0,49998.786,5712.92,11.426,Exit Trigger,100 days
301,NFLX,Long Closed,2007-04-10,3.5,2007-05-10,3.14,14297.0,49998.654,-5146.92,-10.294,Exit Trigger,30 days
302,NFLX,Long Closed,2007-09-24,2.74,2007-12-06,3.35,18229.0,49999.54,11119.69,22.24,Exit Trigger,73 days
303,NFLX,Long Closed,2007-12-31,3.85,2008-01-28,3.16,12987.0,49999.949,-8961.03,-17.922,Exit Trigger,28 days
304,NFLX,Long Closed,2008-02-19,3.76,2008-05-08,4.33,13292.0,49996.915,7576.44,15.154,Exit Trigger,79 days
305,NFLX,Long Closed,2008-08-15,4.58,2008-10-06,3.71,10927.0,49998.828,-9506.49,-19.013,Exit Trigger,52 days
306,NFLX,Long Closed,2008-12-12,4.05,2009-05-19,5.59,12350.0,49999.853,19019.0,38.038,Exit Trigger,158 days
307,NFLX,Long Closed,2009-07-14,6.06,2009-09-15,6.28,8248.0,49994.667,1814.56,3.63,Exit Trigger,63 days
308,NFLX,Long Closed,2009-09-28,6.59,2009-12-30,8.14,7585.0,49995.991,11756.75,23.515,Exit Trigger,93 days
309,NFLX,Long Closed,2010-02-10,8.87,2010-07-30,14.24,5635.0,49998.55,30259.95,60.522,Exit Trigger,170 days
310,NFLX,Long Closed,2010-08-24,17.94,2011-01-25,26.14,2787.0,49998.781,22853.4,45.708,Exit Trigger,154 days
311,NFLX,Long Closed,2011-01-28,30.24,2011-03-22,31.54,1653.0,49989.081,2148.9,4.299,Exit Trigger,53 days
312,NFLX,Long Closed,2011-03-30,34.1,2011-08-11,33.59,1466.0,49988.506,-747.66,-1.496,Exit Trigger,134 days
313,NFLX,Long Closed,2012-01-13,13.07,2012-03-20,16.27,3826.0,49994.891,12243.2,24.489,Exit Trigger,67 days
314,NFLX,Long Closed,2012-07-12,11.65,2012-08-09,8.23,4293.0,49995.049,-14682.06,-29.367,Exit Trigger,28 days
315,NFLX,Long Closed,2012-10-12,9.4,2013-04-10,24.0,5319.0,49998.598,77657.4,155.319,Exit Trigger,180 days
316,NFLX,Long Closed,2013-05-02,30.46,2013-07-02,32.18,1641.0,49989.547,2822.52,5.646,Exit Trigger,61 days
317,NFLX,Long Closed,2013-07-12,35.12,2014-01-22,47.07,1423.0,49973.728,17004.85,34.028,Exit Trigger,194 days
318,NFLX,Long Closed,2014-02-06,58.06,2014-04-01,50.25,861.0,49989.661,-6724.41,-13.452,Exit Trigger,54 days
319,NFLX,Long Closed,2014-05-30,59.31,2014-08-06,60.14,843.0,49999.534,699.69,1.399,Exit Trigger,68 days
320,NFLX,Long Closed,2014-08-25,68.79,2014-10-08,65.24,726.0,49943.612,-2577.3,-5.16,Exit Trigger,44 days
321,NFLX,Long Closed,2015-01-27,63.09,2015-03-30,59.72,792.0,49965.017,-2669.04,-5.342,Exit Trigger,62 days
322,NFLX,Long Closed,2015-04-22,80.21,2015-09-14,96.84,623.0,49971.718,10360.49,20.733,Exit Trigger,145 days
323,NFLX,Long Closed,2015-10-28,102.9,2016-01-11,112.13,485.0,49906.501,4476.55,8.97,Exit Trigger,75 days
324,NFLX,Long Closed,2016-03-22,100.48,2016-05-05,90.91,497.0,49938.562,-4756.29,-9.524,Exit Trigger,44 days
325,NFLX,Long Closed,2016-06-15,94.61,2016-07-05,95.2,528.0,49954.08,311.52,0.624,Exit Trigger,20 days
326,NFLX,Long Closed,2016-08-19,96.05,2017-07-03,149.8,520.0,49946.002,27950.0,55.96,Exit Trigger,318 days
327,NFLX,Long Closed,2017-07-24,188.69,2017-12-06,183.38,264.0,49814.161,-1401.84,-2.814,Exit Trigger,135 days
328,NFLX,Long Closed,2018-01-10,207.57,2018-08-03,347.75,240.0,49816.802,33643.2,67.534,Exit Trigger,205 days
329,NFLX,Long Closed,2018-09-20,370.26,2018-10-24,332.28,135.0,49985.101,-5127.3,-10.258,Exit Trigger,34 days
330,NFLX,Long Closed,2019-01-16,354.0,2019-05-24,355.41,141.0,49914.0,198.81,0.398,Exit Trigger,128 days
331,NFLX,Long Closed,2019-07-05,378.29,2019-07-30,329.2,132.0,49934.281,-6479.88,-12.977,Exit Trigger,25 days
332,NFLX,Long Closed,2019-11-06,288.19,2020-03-20,342.31,173.0,49856.87,9362.76,18.779,Exit Trigger,135 days
333,NFLX,Long Closed,2020-04-16,437.0,2020-06-22,455.01,114.0,49818.0,2053.14,4.121,Exit Trigger,67 days
334,NFLX,Long Closed,2020-06-24,468.54,2020-10-01,506.03,106.0,49665.241,3973.94,8.001,Exit Trigger,99 days
335,NFLX,Long Closed,2020-10-14,562.61,2020-11-11,483.0,88.0,49509.679,-7005.68,-14.15,Exit Trigger,28 days
336,NFLX,Long Closed,2020-12-21,530.05,2021-03-15,516.32,94.0,49824.699,-1290.62,-2.59,Exit Trigger,84 days
337,NFLX,Long Closed,2021-04-20,554.42,2021-05-07,504.62,90.0,49897.798,-4482.0,-8.982,Exit Trigger,17 days
338,NFLX,Long Closed,2021-06-30,534.06,2021-08-17,515.47,93.0,49667.58,-1728.87,-3.481,Exit Trigger,48 days
339,NFLX,Long Closed,2021-08-25,550.16,2021-12-13,612.0,90.0,49514.398,5565.6,11.24,Exit Trigger,110 days
340,NFLX,Long Closed,2022-07-22,222.38,2022-10-19,265.0,224.0,49813.121,9546.88,19.165,Exit Trigger,89 days
341,NFLX,Long Closed,2022-10-20,272.78,2023-03-10,297.9,183.0,49918.74,4596.96,9.209,Exit Trigger,141 days
342,NFLX,Long Closed,2023-04-18,335.0,2023-08-17,415.0,149.0,49915.0,11920.0,23.881,Exit Trigger,121 days
343,MSFT,Long Closed,1986-04-23,0.1,1986-07-02,0.11,500871.0,49999.949,5008.71,10.017,Exit Trigger,70 days
344,MSFT,Long Closed,1986-09-08,0.11,1986-09-22,0.1,472130.0,49999.983,-4721.3,-9.443,Exit Trigger,14 days
345,MSFT,Long Closed,1986-10-02,0.1,1986-10-06,0.1,514286.0,49999.914,0.0,0.0,Exit Trigger,4 days
346,MSFT,Long Closed,1986-10-07,0.11,1987-06-23,0.36,472130.0,49999.983,118032.5,236.065,Exit Trigger,259 days
347,MSFT,Long Closed,1987-08-25,0.39,1987-11-03,0.34,127716.0,49999.919,-6385.8,-12.772,Exit Trigger,70 days
348,MSFT,Long Closed,1987-12-29,0.36,1988-04-14,0.39,140487.0,49999.745,4214.61,8.429,Exit Trigger,107 days
349,MSFT,Long Closed,1988-05-27,0.39,1988-08-05,0.39,128000.0,50000.0,0.0,0.0,Exit Trigger,70 days
350,MSFT,Long Closed,1988-10-07,0.35,1988-10-10,0.35,144000.0,49999.968,0.0,0.0,Exit Trigger,3 days
351,MSFT,Long Closed,1988-10-18,0.36,1988-10-20,0.37,139130.0,49999.844,1391.3,2.783,Exit Trigger,2 days
352,MSFT,Long Closed,1988-12-23,0.36,1989-03-20,0.32,139130.0,49999.844,-5565.2,-11.13,Exit Trigger,87 days
353,MSFT,Long Closed,1989-05-05,0.37,1989-07-06,0.39,135211.0,49999.948,2704.22,5.408,Exit Trigger,62 days
354,MSFT,Long Closed,1989-08-15,0.4,1989-12-29,0.59,126315.0,49999.644,23999.85,48.0,Exit Trigger,136 days
355,MSFT,Long Closed,1990-01-04,0.62,1990-07-30,0.95,80672.0,49999.859,26621.76,53.244,Exit Trigger,207 days
356,MSFT,Long Closed,1990-10-09,0.91,1991-05-10,1.48,55172.0,49999.625,31448.04,62.897,Exit Trigger,213 days
357,MSFT,Long Closed,1991-06-07,1.52,1991-07-09,1.41,32801.0,49998.763,-3608.11,-7.216,Exit Trigger,32 days
358,MSFT,Long Closed,1991-08-09,1.64,1992-03-09,2.47,30476.0,49999.688,25295.08,50.59,Exit Trigger,213 days
359,MSFT,Long Closed,1992-03-24,2.69,1992-04-15,2.68,18604.0,49998.25,-186.04,-0.372,Exit Trigger,22 days
360,MSFT,Long Closed,1992-04-16,2.69,1992-04-21,2.46,18604.0,49998.25,-4278.92,-8.558,Exit Trigger,5 days
361,MSFT,Long Closed,1992-06-09,2.47,1992-06-25,2.26,20253.0,49999.594,-4253.13,-8.506,Exit Trigger,16 days
362,MSFT,Long Closed,1992-08-18,2.16,1992-08-27,2.25,23188.0,49999.125,2086.92,4.174,Exit Trigger,9 days
363,MSFT,Long Closed,1992-08-31,2.32,1992-12-28,2.73,21548.0,49998.104,8834.68,17.67,Exit Trigger,119 days
364,MSFT,Long Closed,1993-03-30,2.77,1993-05-07,2.73,18079.0,49999.734,-723.16,-1.446,Exit Trigger,38 days
365,MSFT,Long Closed,1993-05-25,2.87,1993-07-07,2.57,17438.0,49998.024,-5231.4,-10.463,Exit Trigger,43 days
366,MSFT,Long Closed,1993-09-27,2.55,1993-11-16,2.53,19571.0,49997.798,-391.42,-0.783,Exit Trigger,50 days
367,MSFT,Long Closed,1993-12-09,2.61,1994-02-18,2.45,19161.0,49998.234,-3065.76,-6.132,Exit Trigger,71 days
368,MSFT,Long Closed,1994-03-24,2.68,1994-07-18,3.22,18658.0,49997.618,10075.32,20.152,Exit Trigger,116 days
369,MSFT,Long Closed,1994-08-12,3.46,1994-10-18,3.45,14446.0,49996.71,-144.46,-0.289,Exit Trigger,67 days
370,MSFT,Long Closed,1994-10-26,3.74,1994-12-30,3.87,13361.0,49999.374,1736.93,3.474,Exit Trigger,65 days
371,MSFT,Long Closed,1995-03-03,3.98,1995-09-13,6.01,12573.0,49997.326,25523.19,51.049,Exit Trigger,194 days
372,MSFT,Long Closed,1995-11-02,6.16,1995-12-04,5.38,8111.0,49996.715,-6326.58,-12.654,Exit Trigger,32 days
373,MSFT,Long Closed,1996-02-07,6.0,1996-07-22,7.56,8333.0,49998.0,12999.48,26.0,Exit Trigger,166 days
374,MSFT,Long Closed,1996-08-14,7.74,1997-03-31,11.64,6458.0,49999.05,25186.2,50.373,Exit Trigger,229 days
375,MSFT,Long Closed,1997-04-24,14.58,1997-09-08,17.22,3429.0,49988.391,9052.56,18.109,Exit Trigger,137 days
376,MSFT,Long Closed,1997-12-02,17.95,1998-01-02,16.2,2786.0,49995.641,-4875.5,-9.752,Exit Trigger,31 days
377,MSFT,Long Closed,1998-02-02,18.97,1998-05-22,21.66,2635.0,49982.656,7088.15,14.181,Exit Trigger,109 days
378,MSFT,Long Closed,1998-06-25,26.47,1998-08-26,27.81,1889.0,49999.469,2531.26,5.063,Exit Trigger,62 days
379,MSFT,Long Closed,1998-10-07,24.34,1998-10-12,24.81,2053.0,49977.719,964.91,1.931,Exit Trigger,5 days
380,MSFT,Long Closed,1998-11-09,27.3,1999-03-10,40.58,1831.0,49980.578,24315.68,48.65,Exit Trigger,121 days
381,MSFT,Long Closed,1999-03-22,43.23,1999-05-07,39.81,1156.0,49978.938,-3953.52,-7.91,Exit Trigger,46 days
382,MSFT,Long Closed,1999-06-25,42.69,1999-08-17,42.72,1171.0,49987.062,35.13,0.07,Exit Trigger,53 days
383,MSFT,Long Closed,1999-09-13,47.25,1999-10-25,46.0,1058.0,49990.5,-1322.5,-2.646,Exit Trigger,42 days
384,MSFT,Long Closed,1999-12-15,49.28,2000-02-08,53.22,1014.0,49971.188,3995.16,7.995,Exit Trigger,55 days
385,MSFT,Long Closed,2000-03-30,53.09,2000-04-12,41.06,941.0,49961.219,-11320.23,-22.658,Exit Trigger,13 days
386,MSFT,Long Closed,2000-06-26,38.75,2000-08-08,35.03,1290.0,49987.5,-4798.8,-9.6,Exit Trigger,43 days
387,MSFT,Long Closed,2000-11-10,34.97,2000-12-15,25.52,1429.0,49970.344,-13504.05,-27.024,Exit Trigger,35 days
388,MSFT,Long Closed,2001-02-01,30.41,2001-03-15,27.66,1644.0,49987.875,-4521.0,-9.044,Exit Trigger,42 days
389,MSFT,Long Closed,2001-04-20,35.15,2001-07-09,33.1,1422.0,49983.302,-2915.1,-5.832,Exit Trigger,80 days
390,MSFT,Long Closed,2001-10-29,31.05,2002-02-04,31.2,1610.0,49990.499,241.5,0.483,Exit Trigger,98 days
391,MSFT,Long Closed,2002-04-02,29.45,2002-04-04,27.99,1697.0,49976.651,-2477.62,-4.958,Exit Trigger,2 days
392,MSFT,Long Closed,2002-06-28,27.27,2002-07-18,26.03,1833.0,49995.074,-2272.92,-4.546,Exit Trigger,20 days
393,MSFT,Long Closed,2002-09-05,23.75,2002-09-24,22.42,2105.0,49993.75,-2799.65,-5.6,Exit Trigger,19 days
394,MSFT,Long Closed,2002-10-29,26.08,2002-12-30,26.5,1917.0,49985.776,805.14,1.611,Exit Trigger,62 days
395,MSFT,Long Closed,2003-03-28,24.67,2003-06-03,24.75,2026.0,49981.42,162.08,0.324,Exit Trigger,67 days
396,MSFT,Long Closed,2003-07-03,26.69,2003-08-18,25.56,1873.0,49990.371,-2116.49,-4.234,Exit Trigger,46 days
397,MSFT,Long Closed,2003-09-09,28.65,2003-11-04,26.59,1745.0,49994.249,-3594.7,-7.19,Exit Trigger,56 days
398,MSFT,Long Closed,2003-12-29,27.21,2004-02-20,26.66,1837.0,49984.768,-1010.35,-2.021,Exit Trigger,53 days
399,MSFT,Long Closed,2004-04-29,26.51,2004-08-19,27.35,1886.0,49997.86,1584.24,3.169,Exit Trigger,112 days
400,MSFT,Long Closed,2004-10-07,28.54,2004-12-02,27.27,1751.0,49973.542,-2223.77,-4.45,Exit Trigger,56 days
401,MSFT,Long Closed,2005-05-03,25.13,2005-06-30,25.06,1989.0,49983.568,-139.23,-0.279,Exit Trigger,58 days
402,MSFT,Long Closed,2005-07-28,25.75,2005-09-26,25.4,1941.0,49980.75,-679.35,-1.359,Exit Trigger,60 days
403,MSFT,Long Closed,2005-11-14,27.36,2006-01-05,26.96,1827.0,49986.721,-730.8,-1.462,Exit Trigger,52 days
404,MSFT,Long Closed,2006-02-09,26.96,2006-02-10,26.62,1854.0,49983.838,-630.36,-1.261,Exit Trigger,1 days
405,MSFT,Long Closed,2006-02-16,26.85,2006-03-03,26.81,1862.0,49994.701,-74.48,-0.149,Exit Trigger,15 days
406,MSFT,Long Closed,2006-03-21,27.74,2006-05-02,24.49,1802.0,49987.48,-5856.5,-11.716,Exit Trigger,42 days
407,MSFT,Long Closed,2006-07-14,22.28,2007-02-20,28.63,2244.0,49996.322,14249.4,28.501,Exit Trigger,221 days
408,MSFT,Long Closed,2007-04-23,28.96,2007-06-28,29.86,1726.0,49984.958,1553.4,3.108,Exit Trigger,66 days
409,MSFT,Long Closed,2007-08-09,29.64,2007-08-13,28.94,1686.0,49973.039,-1180.2,-2.362,Exit Trigger,4 days
410,MSFT,Long Closed,2007-10-03,29.71,2008-01-25,34.9,1682.0,49972.218,8729.58,17.469,Exit Trigger,114 days
411,MSFT,Long Closed,2008-04-10,28.83,2008-06-02,28.24,1734.0,49991.22,-1023.06,-2.046,Exit Trigger,53 days
412,MSFT,Long Closed,2008-08-25,27.61,2008-09-23,25.66,1810.0,49974.101,-3529.5,-7.063,Exit Trigger,29 days
