Datetime,Open,High,Low,Close,Adj Close,Volume
2023-10-10 09:30:00-04:00,128.82000732421875,129.83999633789062,128.0500030517578,129.72000122070312,129.72000122070312,9452019
2023-10-10 10:30:00-04:00,129.72999572753906,130.52999877929688,129.54080200195312,130.41659545898438,130.41659545898438,5682615
2023-10-10 11:30:00-04:00,130.4250030517578,130.74000549316406,130.3199005126953,130.4949951171875,130.4949951171875,4006438
2023-10-10 12:30:00-04:00,130.49000549316406,130.66000366210938,129.10000610351562,129.61500549316406,129.61500549316406,5086226
2023-10-10 13:30:00-04:00,129.6199951171875,129.92999267578125,129.41200256347656,129.57029724121094,129.57029724121094,3383864
2023-10-10 14:30:00-04:00,129.55999755859375,129.82000732421875,129.27000427246094,129.4550018310547,129.4550018310547,3548417
2023-10-10 15:30:00-04:00,129.4550018310547,129.6699981689453,129.3300018310547,129.47999572753906,129.47999572753906,4467153
2023-10-11 09:30:00-04:00,129.74000549316406,130.9499969482422,129.61000061035156,129.8249969482422,129.8249969482422,8468760
2023-10-11 10:30:00-04:00,129.8350067138672,130.7899932861328,129.72000122070312,130.10000610351562,130.10000610351562,4811261
2023-10-11 11:30:00-04:00,130.11000061035156,130.36940002441406,129.72999572753906,130.26499938964844,130.26499938964844,4242930
2023-10-11 12:30:00-04:00,130.25999450683594,130.52999877929688,130.125,130.32000732421875,130.32000732421875,2830753
2023-10-11 13:30:00-04:00,130.30999755859375,131.07000732421875,129.9499969482422,130.7133026123047,130.7133026123047,4146154
2023-10-11 14:30:00-04:00,130.7178955078125,131.35499572753906,130.6304931640625,131.25999450683594,131.25999450683594,4048693
2023-10-11 15:30:00-04:00,131.25999450683594,132.0500030517578,131.1750030517578,131.8300018310547,131.8300018310547,7166138
2023-10-12 09:30:00-04:00,132.1699981689453,134.4199981689453,131.39999389648438,133.6199951171875,133.6199951171875,15240733
2023-10-12 10:30:00-04:00,133.6199951171875,134.4499969482422,133.17999267578125,133.85000610351562,133.85000610351562,7873765
2023-10-12 11:30:00-04:00,133.83999633789062,134.30999755859375,133.5500030517578,134.29859924316406,134.29859924316406,4906013
2023-10-12 12:30:00-04:00,134.29010009765625,134.47999572753906,131.8300018310547,131.9499969482422,131.9499969482422,7563829
2023-10-12 13:30:00-04:00,131.94500732421875,132.1649932861328,131.22999572753906,131.6085968017578,131.6085968017578,5853044
2023-10-12 14:30:00-04:00,131.60000610351562,132.33999633789062,131.44000244140625,132.14999389648438,132.14999389648438,4993560
2023-10-12 15:30:00-04:00,132.14999389648438,132.4600067138672,132.1199951171875,132.33999633789062,132.33999633789062,4754280
2023-10-13 09:30:00-04:00,132.97999572753906,133.3144989013672,131.41000366210938,132.19520568847656,132.19520568847656,10710060
2023-10-13 10:30:00-04:00,132.18499755859375,132.3699951171875,130.2100067138672,130.25,130.25,6069066
2023-10-13 11:30:00-04:00,130.24200439453125,130.75999450683594,129.80999755859375,130.66000366210938,130.66000366210938,5308643
2023-10-13 12:30:00-04:00,130.66000366210938,130.88999938964844,129.19000244140625,129.21519470214844,129.21519470214844,4043831
2023-10-13 13:30:00-04:00,129.1999969482422,129.8000030517578,128.9499969482422,129.69000244140625,129.69000244140625,3946916
2023-10-13 14:30:00-04:00,129.6999969482422,130.24000549316406,129.3502960205078,129.48500061035156,129.48500061035156,4294457
2023-10-13 15:30:00-04:00,129.5,130.0,129.3699951171875,129.80999755859375,129.80999755859375,4987442
2023-10-16 09:30:00-04:00,130.69000244140625,132.28500366210938,130.4250030517578,131.88999938964844,131.88999938964844,10313635
2023-10-16 10:30:00-04:00,131.88999938964844,132.25999450683594,131.47999572753906,131.89500427246094,131.89500427246094,5866273
2023-10-16 11:30:00-04:00,131.89999389648438,132.0850067138672,131.58999633789062,131.7899932861328,131.7899932861328,4008102
2023-10-16 12:30:00-04:00,131.8000030517578,132.5399932861328,131.4199981689453,132.01390075683594,132.01390075683594,4183079
